price,foot_traffic,treatment_effect,run_promo_recommendation
6.42,446,71131.43295118955,True
7.0,446,84981.8601494994,True
5.08,230,-77684.07589992805,False
5.43,230,-69326.05948715487,False
5.95,230,-56908.435102463256,False
6.58,230,-41864.00555947152,False
7.0,230,-31834.385864143693,False
5.18,307,-35543.71857533489,False
5.57,307,-26230.50028681617,False
6.03,307,-15245.678715742848,False
6.68,307,276.3517651216316,False
7.13,307,11022.3728672586,True
5.03,325,-29832.967850495737,False
5.56,325,-17176.542996867793,False
6.03,325,-5952.920956858063,False
6.64,325,8613.907648260909,False
6.97,325,16494.32312316136,True
4.62,282,-67126.30574124862,False
5.6,282,-43723.85978548371,False
5.84,282,-37992.648531010665,False
6.42,282,-24142.221332700807,False
7.2,282,-5515.784755663408,False
4.92,347,-26405.110877184474,False
5.46,347,-13509.885554620123,False
6.13,347,2489.745864117125,False
6.29,347,6310.553367099157,False
6.2,347,4161.349146671782,False
5.16,362,-12929.934823640768,False
5.6,362,-2422.714190440194,False
5.97,362,6412.903160205751,False
6.64,362,22412.534578942985,True
7.0,362,31009.35146065257,True
4.91,195,-110419.2408837291,False
5.49,195,-96568.81368541924,False
5.97,195,-85106.39117647316,False
6.41,195,-74599.17054327256,False
6.33,195,-76509.57429476357,False
4.96,284,-63277.714064561296,False
5.41,284,-52531.692962424335,False
5.86,284,-41785.67186028736,False
6.46,284,-27457.643724104782,False
7.01,284,-14323.617932604058,False
5.04,408,2649.4653592471877,False
5.52,408,14111.88786819327,True
6.01,408,25813.110846075724,True
6.64,408,40857.540389067464,True
7.01,408,49693.157739713395,True
5.11,255,-79970.52521574448,False
5.74,255,-64926.09567275274,False
6.03,255,-58000.88207359781,False
6.72,255,-41523.64971698783,False
7.08,255,-32926.83283527824,False
4.96,306,-57223.051932949886,False
5.67,306,-40268.218638467144,False
6.1,306,-29999.79847420293,False
6.72,306,-15194.169400147577,False
6.4,306,-22835.784406111612,False
4.89,387,-17077.245300522954,False
5.32,387,-6808.82513625874,False
5.37,387,-5614.822791576858,False
6.58,387,23280.033949724733,True
7.06,387,34742.4564586708,True
4.9,213,-82402.82734447354,False
5.49,213,-68313.59967722729,False
5.94,213,-57567.57857509033,False
6.23,213,-50642.3649759354,False
6.9,213,-34642.73355719817,False
4.58,256,-67845.07659310171,False
5.32,256,-50173.84189180982,False
5.9,256,-36323.41469349996,False
6.44,256,-23428.189370935594,False
7.06,256,-8622.56029688027,False
4.45,335,-30164.601414169127,False
5.72,335,163.05814075071248,False
6.01,335,7088.271739905642,False
6.54,335,19744.69659353365,True
7.12,335,33595.12379184351,True
4.5,236,-85383.91965037916,False
5.48,236,-61981.47369461422,False
5.95,236,-50757.851654604514,False
6.46,236,-38579.02773884931,False
6.93,236,-27355.405698839604,False
5.02,303,-38376.58582983862,False
5.51,303,-26675.362851956168,False
5.23,303,-33361.775982174695,False
5.83,303,-19033.747845992075,False
7.28,303,15592.32014978258,True
4.93,408,13681.96354322863,True
4.94,408,13920.764012165018,True
6.09,408,41382.81793984833,True
6.55,408,52367.63951092168,True
7.21,408,68128.47046072253,True
5.12,220,-84141.67260235806,False
5.45,220,-76261.25712745762,False
6.06,220,-61694.428522338654,False
6.41,220,-53336.41210956543,False
7.09,220,-37097.980221891834,False
5.03,308,-40859.61666823757,False
4.76,308,-47307.22932951975,False
6.06,308,-16263.168367790779,False
6.52,308,-5278.346796717422,False
7.0,308,6184.075712228674,False
4.84,392,-2030.6227032330353,False
5.75,392,19700.219969977275,True
5.93,392,23998.628410832025,True
6.59,392,39759.4593606329,True
6.98,392,49072.67764915162,True
5.05,248,-76661.02783367303,False
5.54,248,-64959.804855790535,False
5.51,248,-65676.2062625997,False
6.39,248,-44661.764996198515,False
6.93,248,-31766.539673634186,False
4.42,321,-54018.16202118754,False
5.53,321,-27511.309969249705,False
5.91,321,-18436.892149667372,False
6.59,321,-2198.4602619937796,False
7.13,321,10696.765060570586,True
5.01,323,-38896.405714065215,False
5.37,323,-30299.58883235565,False
6.1,323,-12867.154600000147,False
6.44,323,-4747.938656163307,False
7.05,323,9818.889948955664,False
5.07,123,117397.33625321982,True
5.55,123,128859.7587621659,True
6.06,123,141038.5826779211,True
6.39,123,148918.99815282156,True
7.13,123,166590.23285411345,True
4.98,183,146223.99122907507,True
5.53,183,159358.01702057582,True
6.07,183,172253.24234314015,True
6.49,183,182282.86203846798,True
7.1,183,196849.69064358695,True
4.97,262,186770.07203524417,True
5.43,262,197754.89360631752,True
5.92,262,209456.11658419998,True
6.17,262,215426.12830760938,True
7.16,262,239067.3747323107,True
4.4,203,-126021.2585258006,False
5.49,203,-99992.00741173551,False
6.2,203,-83037.17411725275,False
6.46,203,-76828.36192490699,False
6.82,203,-68231.5450431974,False
5.04,266,-78213.3763577757,False
5.62,266,-64362.94915946584,False
6.11,266,-52661.72618158338,False
6.4,266,-45736.51258242845,False
7.06,266,-29975.681632627602,False
5.02,332,-44617.532179737565,False
5.42,332,-35065.51342228248,False
5.94,332,-22647.889037590867,False
6.45,332,-10469.065121835665,False
6.98,332,2187.3597317923122,False
4.92,252,-93609.83537117041,False
5.52,252,-79281.8072349878,False
5.97,252,-68535.78613285084,False
6.57,252,-54207.7579966682,False
7.02,252,-43461.73689453127,False
4.8,337,-52592.97380367318,False
5.54,337,-34921.739102381274,False
5.98,337,-24414.5184691807,False
6.54,337,-11041.692208743589,False
6.76,337,-5788.0818921433165,False
4.93,373,-30903.052189730697,False
5.68,373,-12993.017019502433,False
5.89,373,-7978.20717183852,False
5.78,373,-10605.012330138641,False
7.01,373,18767.44534903567,True
4.9,217,183079.18598357978,True
5.28,217,192153.6038031621,True
6.3,217,216511.25163467252,True
6.55,217,222481.26335808195,True
7.02,217,233704.88539809166,True
5.01,230,192417.4273010745,True
5.67,230,208178.25825087534,True
5.99,230,215819.87325683943,True
5.88,230,213193.06809853925,True
6.9,230,237550.71593004972,True
4.95,277,215249.0475245443,True
5.05,277,217637.05221390806,True
6.0,277,240323.09676286386,True
6.5,277,252263.12020968273,True
6.96,277,263247.94178075605,True
4.93,272,-56529.983968345376,False
5.52,272,-42440.75630109914,False
5.99,272,-31217.134261089406,False
6.42,272,-20948.71409682522,False
7.26,272,-889.4747061695671,False
5.1,284,-46275.20415717044,False
5.32,284,-41021.59384057014,False
6.41,284,-14992.342726505049,False
6.41,284,-14992.342726505049,False
6.98,284,-1380.7159971315705,False
5.09,378,2014.8414480693318,False
5.39,378,9178.855516160635,False
5.85,378,20163.677087233955,True
6.51,378,35924.50803703483,True
6.9,378,45237.72632555355,True
4.92,279,-58458.087104741,False
5.59,279,-42458.45568600376,False
6.07,279,-30996.033177057638,False
6.57,279,-19056.009730238795,False
7.11,279,-6160.784407674466,False
4.89,284,-56593.16691185991,False
5.46,284,-42981.540182486424,False
6.23,284,-24593.904074385384,False
6.53,284,-17429.890006294096,False
7.13,284,-3101.86187011149,False
5.06,341,-23106.49270347299,False
5.42,341,-14509.67582176342,False
5.92,341,-2569.652374944577,False
6.41,341,9131.570602937907,False
6.33,341,7221.166851446891,False
4.99,272,-65703.48696877822,False
5.56,272,-52091.86023940476,False
5.93,272,-43256.24288875882,False
6.31,272,-34181.825069176484,False
7.0,272,-17704.592712566482,False
5.07,304,-47272.62497926979,False
5.49,304,-37243.00528394195,False
6.21,304,-20049.371520522836,False
5.95,304,-26258.18371286863,False
6.99,304,-1422.9349434854084,False
5.14,309,-43019.700097024936,False
5.52,309,-33945.282277442624,False
5.97,309,-23199.261175305663,False
6.3,309,-15318.84570040524,False
6.98,309,919.5861872684181,False
5.06,213,-99794.63146959375,False
5.39,213,-91914.21599469331,False
6.14,213,-74004.18082446506,False
6.57,213,-63735.760660200816,False
6.32,213,-69705.77238361025,False
4.54,256,-90012.89009694946,False
5.52,256,-66610.44414118452,False
5.87,256,-58252.42772841132,False
6.55,256,-42013.9958407377,False
7.05,256,-30073.972393918855,False
4.99,332,-40030.78067952112,False
5.39,332,-30478.761922066056,False
6.1,332,-13523.928627583315,False
6.6,332,-1583.9051807644719,False
7.08,332,9878.517328181624,False
5.14,268,-74792.84302853586,False
5.63,268,-63091.620050653386,False
6.08,268,-52345.59894851643,False
6.34,268,-46136.78675617064,False
6.98,268,-30853.5567442425,False
5.02,334,-43585.00353986147,False
4.95,334,-45256.6068224161,False
5.97,334,-20898.958990905667,False
6.43,334,-9914.137419832346,False
7.04,334,4652.691185286676,False
5.06,354,-32304.515265355083,False
5.58,354,-19886.89088066347,False
5.94,354,-11290.073998953885,False
6.46,354,1127.5503857376752,False
7.02,354,14500.376646174787,True
4.4,220,-122547.91799387941,False
5.59,220,-94130.66219045059,False
6.12,220,-81474.23733682258,False
6.71,220,-67385.00966957636,False
6.96,220,-61414.99794616695,False
4.83,297,-72527.14519438581,False
5.41,297,-58676.71799607595,False
6.07,297,-42915.887046275064,False
6.64,297,-29304.260316901615,False
7.16,297,-16886.635932209996,False
5.09,365,-31212.359246253014,False
5.75,365,-15451.528296452125,False
6.01,365,-9242.71610410636,False
6.45,365,1264.5045290942362,False
7.19,365,18935.739230386127,True
4.99,260,-55989.20008695808,False
5.5,260,-43810.376171202864,False
6.07,260,-30198.749441829365,False
6.55,260,-18736.326932883298,False
7.01,260,-7751.505361809977,False
4.95,329,-21322.163886978546,False
5.4,329,-10576.142784841584,False
5.91,329,1602.6811309136538,False
6.53,329,16408.310204969006,True
6.98,329,27154.331307105967,True
4.83,358,-9216.104236011794,False
5.48,358,6305.926244852715,False
5.91,358,16574.34640911693,True
6.67,358,34723.18204828154,True
7.33,358,50484.01299808244,True
4.95,317,-32820.48863326063,False
5.57,317,-18014.85955920525,False
5.34,317,-23507.27034474194,False
6.38,317,1327.9784246412455,False
7.08,317,18044.011250187643,True
4.66,274,-61945.06798975146,False
4.86,274,-57169.05861102392,False
5.84,274,-33766.61265525899,False
6.54,274,-17050.579829712595,False
7.11,274,-3438.953100339124,False
5.02,328,-25469.97783138752,False
5.69,328,-9470.346412650259,False
6.08,328,-157.12812413155916,False
6.41,328,7723.287350768893,False
7.1,328,24200.519707378873,True
4.99,171,-112543.03037549512,False
5.58,171,-98453.80270824888,False
6.12,171,-85558.57738568452,False
6.36,171,-79827.36613121147,False
7.19,171,-60006.927209492205,False
4.93,255,-70609.63031431768,False
5.54,255,-56042.80170919867,False
6.02,255,-44580.37920025261,False
6.51,255,-32879.156222370155,False
7.02,255,-20700.332306614924,False
4.93,336,-28792.22039933611,False
5.32,336,-19479.002110817404,False
6.02,336,-2762.969285271043,False
6.44,336,7266.650410056813,False
6.85,336,17057.469636448222,True
4.83,289,-60747.8010328135,False
5.31,289,-49285.37852386742,False
6.04,289,-31852.944291511885,False
6.54,289,-19912.920844693042,False
7.18,289,-4629.690832764951,False
4.95,290,-57365.931085638935,False
5.42,290,-46142.30904562923,False
5.38,290,-47097.510921374735,False
6.6,290,-17963.853711136755,False
6.99,290,-8650.635422618034,False
5.0,304,-48944.228261824435,False
5.59,304,-34855.00059457822,False
5.9,304,-27452.186057550512,False
6.29,304,-18138.967769031813,False
7.14,304,2159.0720905602066,False
4.77,267,-78841.5717920943,False
5.47,267,-62125.538966547916,False
5.34,267,-65229.94506272081,False
6.8,267,-30365.076598009808,False
7.16,267,-21768.25971630022,False
5.08,310,-49239.391497730714,False
5.48,310,-39687.372740275634,False
5.85,310,-30851.755389629718,False
6.55,310,-14135.72256408332,False
6.82,310,-7688.109902801138,False
5.19,363,-19250.577382714226,False
5.57,363,-10176.159563131892,False
5.93,363,-1579.342681422364,False
6.57,363,13703.887330505793,True
6.93,363,22300.70421221532,True
5.1,205,-108272.69706037815,False
5.61,205,-96093.87314462292,False
5.98,205,-87258.25579397698,False
6.39,205,-77467.43656758554,False
7.01,205,-62661.80749353018,False
5.0,332,-45095.13311761031,False
5.61,332,-30528.30451249131,False
6.1,332,-18827.081534608864,False
6.41,332,-11424.266997581159,False
6.31,332,-13812.27168694495,False
5.13,386,-14112.453744783023,False
5.36,386,-8620.042959246348,False
6.07,386,8334.790335236423,False
5.9,386,4275.182363318003,False
7.07,386,32214.83722887411,True
4.93,260,-89240.92034272969,False
5.67,260,-71569.68564143781,False
6.15,260,-60107.26313249168,False
6.45,260,-52943.24906440039,False
6.94,260,-41242.02608651791,False
4.91,274,-82490.82080146982,False
5.44,274,-69834.39594784184,False
6.2,274,-51685.56030867718,False
6.46,274,-45476.748116331415,False
6.77,274,-38073.93357930374,False
4.44,380,-38990.42492804686,False
5.39,380,-16304.380379091053,False
6.09,380,411.65244645530765,False
6.52,380,10680.072610719522,True
6.89,380,19515.689961365468,True
5.06,178,-96651.27103932307,False
5.6,178,-83756.04571675872,False
5.92,178,-76114.43071079465,False
6.57,178,-60592.400229930136,False
7.19,178,-45786.77115587478,False
5.0,348,-10319.139463473824,False
5.44,348,188.08116972676362,False
6.19,348,18098.116339955028,True
6.43,348,23829.327594428047,True
6.59,348,27650.13509741008,True
4.97,352,-8970.483590530785,False
5.53,352,4402.3426699063275,False
5.86,352,12282.75814480678,True
6.38,352,24700.38252949834,True
6.9,352,37118.00691418996,True
4.97,274,-54542.25345272378,False
5.42,274,-43796.23235058682,False
6.01,274,-29707.0046833406,False
6.6,274,-15617.777016094355,False
6.99,274,-6304.558727575633,False
5.09,325,-25347.167508647006,False
5.56,325,-14123.545468637312,False
5.84,325,-7437.132338418749,False
6.55,325,9517.700956064014,False
7.1,325,22651.72674756474,True
4.89,304,-40964.72760607347,False
5.7,304,-21621.889622226925,False
6.05,304,-13263.873209453755,False
6.47,304,-3234.2535141259214,False
6.96,304,8466.96946375654,False
4.92,217,-90466.47494089973,False
5.41,217,-78765.25196301726,False
5.94,217,-66108.82710938927,False
5.65,217,-73034.0407085442,False
7.1,217,-38407.97271276958,False
4.91,345,-24623.44245776646,False
5.66,345,-6713.407287538197,False
6.07,345,3077.411938853271,False
6.24,345,7137.019910771662,False
7.02,345,25763.456487809046,True
5.1,327,-29378.9913068601,False
5.35,327,-23408.97958345068,False
6.15,327,-4304.942068540506,False
6.46,327,3097.8724684871413,False
7.09,327,18142.30201147888,True
5.12,277,-60017.7592729151,False
5.37,277,-54047.74754950567,False
5.85,277,-42585.325040559605,False
6.63,277,-23958.8884635222,False
7.08,277,-13212.867361385237,False
4.96,264,-70550.0029350917,False
5.6,264,-55266.77292316359,False
5.35,264,-61236.78464657301,False
6.68,264,-29476.322278034895,False
6.91,264,-23983.911492498206,False
4.93,352,-25835.144187352962,False
5.52,352,-11745.91652010673,False
6.19,352,4253.71489863054,False
6.64,352,14999.736000767472,True
7.03,352,24312.954289286194,True
5.18,178,-114998.27704018877,False
5.55,178,-106162.65968954282,False
6.06,178,-93983.83577378762,False
6.41,178,-85625.8193610144,False
7.05,178,-70342.5893490863,False
4.93,334,-40431.05485326331,False
5.57,334,-25147.82484133517,False
6.02,334,-14401.803739198236,False
6.36,334,-6282.587795361396,False
6.55,334,-1745.3788855702587,False
5.04,353,-27995.227616140313,False
5.65,353,-13428.39901102132,False
5.96,353,-6025.584473993673,False
6.5,353,6869.6408485706925,False
6.94,353,17376.861481771295,True
4.98,230,-98231.69468916356,False
4.77,230,-103246.50453682747,False
5.92,230,-75784.45060914413,False
6.52,230,-61456.42247296153,False
7.11,230,-47367.19480571529,False
5.11,272,-73444.18715559281,False
5.61,272,-61504.16370877396,False
5.84,272,-56011.752923237305,False
6.62,272,-37385.31634619989,False
7.25,272,-22340.88680320818,False
4.98,339,-41958.88381591675,False
5.36,339,-32884.465996334424,False
6.18,339,-13302.827543551539,False
6.39,339,-8288.017695887625,False
6.94,339,4846.008095613128,False
4.98,310,-62233.70200114558,False
5.6,310,-47428.07292709023,False
6.15,310,-34294.04713558948,False
5.98,310,-38353.6551075079,False
6.96,310,-14951.209151742987,False
4.75,316,-64628.52686705399,False
5.48,316,-47196.09263469847,False
6.04,316,-33823.26637426136,False
6.57,316,-21166.84152063338,False
6.82,316,-15196.829797223974,False
5.23,320,-51101.04707835572,False
5.43,320,-46325.03769962819,False
6.03,320,-31997.009563445572,False
6.52,320,-20295.786585563117,False
6.86,320,-12176.570641726277,False
5.17,198,-83699.17948226203,False
5.44,198,-77251.56682097985,False
5.38,198,-78684.36963459812,False
6.42,198,-53849.12086521492,False
6.75,198,-45968.70539031447,False
4.92,270,-52498.16017013228,False
4.91,270,-52736.96063906865,False
5.9,270,-29095.71421436734,False
6.38,270,-17633.291705421274,False
6.22,270,-21454.099208403306,False
5.1,382,9621.852103783429,False
5.49,382,18935.07039230215,True
5.88,382,28248.288680820813,True
6.55,382,44247.920099558076,True
7.22,382,60247.55151829531,True
5.16,214,-80980.90373921525,False
5.48,214,-73339.28873325119,False
5.97,214,-61638.065755368734,False
6.45,214,-50175.64324642264,False
7.07,214,-35370.014172367264,False
5.03,231,-75308.8163964414,False
5.36,231,-67428.40092154096,False
5.97,231,-52861.57231642199,False
6.38,231,-43070.75309003055,False
7.16,231,-24444.316512993137,False
4.98,348,-16099.893308372128,False
5.51,348,-3443.4684547441793,False
5.89,348,5630.949364838161,False
6.59,348,22346.98219038453,True
6.76,348,26406.59016230295,True
4.93,264,-73516.55972069592,False
5.35,264,-63486.94002536809,False
5.9,264,-50352.914233867356,False
6.44,264,-37457.68891130299,False
6.97,264,-24801.264057675042,False
4.98,320,-43411.75545948355,False
5.36,320,-34337.337639901234,False
5.93,320,-20725.710910527778,False
6.29,320,-12128.894028818191,False
6.87,320,1721.5331694916676,False
5.06,342,-30143.536669355584,False
5.31,342,-24173.524945946163,False
6.03,342,-6979.891182527019,False
6.5,342,4243.730857482689,False
6.95,342,14989.75195961965,True
4.99,194,-113525.41220976629,False
5.47,194,-102062.98970082021,False
6.11,194,-86779.75968889208,False
6.51,194,-77227.74093143703,False
6.21,194,-84391.75499952832,False
4.89,293,-64803.2492252637,False
5.69,293,-45699.21171035354,False
6.01,293,-38057.59670438951,False
6.48,293,-26833.97466437977,False
6.9,293,-16804.35496905195,False
4.9,367,-26360.889080912057,False
5.42,367,-13943.264696220467,False
5.9,367,-2480.842187274364,False
6.45,367,10653.18360422636,True
7.25,367,29757.22111913649,True
5.02,250,-89201.36179345226,False
5.37,250,-80843.34538067906,False
6.06,250,-64366.113024069076,False
6.37,250,-56963.298487041364,False
6.92,250,-43829.27269554064,False
4.92,303,-64227.35752609968,False
5.42,303,-52287.334079280845,False
5.85,303,-42018.91391501666,False
6.41,303,-28646.087654579518,False
7.13,303,-11452.453891160403,False
4.98,361,-32851.22415607485,False
5.47,361,-21150.001178192397,False
5.82,361,-12791.984765419198,False
6.35,361,-135.55991179124976,False
6.93,361,13714.867286518609,True
5.11,259,-87708.931600608,False
5.63,259,-75291.30721591641,False
5.98,259,-66933.29080314322,False
6.53,259,-53799.26501164249,False
7.05,259,-41381.6406269509,False
5.23,301,-63160.22453597364,False
5.49,301,-56951.41234362783,False
5.95,301,-45966.59077255451,False
6.46,301,-33787.766856799295,False
6.99,301,-21131.34200317129,False
4.96,419,-8688.64744456661,False
5.74,419,9937.789132470789,False
5.91,419,13997.397104389209,True
6.31,419,23549.41586184426,True
6.86,419,36683.441653345,True
5.07,265,-90869.7004637508,False
5.31,265,-85138.48920927777,False
5.96,265,-69616.45872841329,False
6.81,265,-49318.418868821245,False
6.6,265,-54333.22871648516,False
4.88,282,-86630.41593459522,False
5.62,282,-68959.18123330332,False
6.02,282,-59407.162475848265,False
6.36,282,-51287.946532011425,False
6.73,282,-42452.32918136548,False
4.96,337,-56325.47458651178,False
5.56,337,-41997.44645032919,False
5.87,337,-34594.631913301484,False
6.47,337,-20266.60377711888,False
7.08,337,-5699.775171999892,False
5.03,225,-80656.55769486475,False
5.4,225,-71820.9403442188,False
6.0,225,-57492.9122080362,False
5.9,225,-59880.91689739996,False
6.92,225,-35523.26906588952,False
5.19,289,-43794.8337158479,False
5.62,289,-33526.413551583675,False
6.18,289,-20153.587291146592,False
6.51,289,-12273.17181624617,False
6.91,289,-2721.1530587910675,False
4.86,326,-32573.469353040702,False
5.54,326,-16335.037465367066,False
5.86,326,-8693.422459402995,False
6.47,326,5873.40614571597,False
7.17,326,22589.438971262338,True
5.07,238,-78293.07256695023,False
5.63,238,-64920.24630651312,False
6.07,238,-54413.02567331252,False
6.47,238,-44861.00691585747,False
7.08,238,-30294.178310738476,False
4.27,325,-52482.11424725056,False
5.49,325,-23348.457037012544,False
5.85,325,-14751.640155303023,False
6.41,325,-1378.8138948658743,False
6.95,325,11516.411427698462,True
4.95,321,-38308.739639329084,False
5.41,321,-27323.91806825575,False
6.2,321,-8458.681022281962,False
6.53,321,-578.2655473815394,False
6.39,321,-3921.4721124908247,False
5.08,175,147534.87888716496,True
5.45,175,156370.4962378109,True
5.96,175,168549.3201535661,True
6.68,175,185742.95391698525,True
7.14,175,196727.77548805857,True
5.07,233,177239.40897463512,True
5.57,233,189179.432421454,True
5.98,233,198970.25164784543,True
6.61,233,214014.68119083717,True
6.3,233,206611.86665380947,True
5.11,287,206072.88412703504,True
5.41,287,213236.89819512633,True
5.81,287,222788.91695258138,True
5.74,287,221117.31367002675,True
7.19,287,255743.3816658014,True
5.12,260,-76347.56099768248,False
5.36,260,-70616.34974320943,False
6.15,260,-51751.11269723564,False
6.74,260,-37661.88502998943,False
6.81,260,-35990.281747434805,False
4.99,238,-90809.78213249234,False
5.34,238,-82451.76571971916,False
6.08,238,-64780.53101842727,False
6.64,238,-51407.704757990185,False
6.76,238,-48542.099130753646,False
4.96,337,-40416.01586543512,False
5.64,337,-24177.58397776151,False
5.75,337,-21550.77881946133,False
6.67,337,418.86432268531644,False
7.09,337,10448.484018013143,True
5.12,250,-86813.35710408847,False
5.51,250,-77500.13881556981,False
6.0,250,-65798.91583768732,False
6.44,250,-55291.69520448671,False
7.0,250,-41918.868944049624,False
4.9,308,-62123.636864282205,False
4.98,308,-60213.23311279119,False
5.9,308,-38243.58997064452,False
6.7,308,-19139.55245573436,False
6.88,308,-14841.14401487961,False
4.93,327,-51598.21337865025,False
5.6,327,-35598.581959913005,False
5.82,327,-30344.971643312703,False
6.27,327,-19598.95054117577,False
6.89,327,-4793.32146712039,False
4.92,243,-100506.36962940788,False
4.87,243,-101700.37197408976,False
5.98,243,-75193.51992215193,False
5.87,243,-77820.32508045208,False
6.75,243,-56805.8838140509,False
5.09,315,-59275.73062195031,False
5.38,315,-52350.51702279538,False
6.06,315,-36112.08513512176,False
6.57,315,-23933.261219366497,False
6.99,315,-13903.64152403867,False
4.68,322,-65452.69960877545,False
5.36,322,-49214.267721101816,False
5.92,322,-35841.441460664704,False
6.31,322,-26528.223172146012,False
7.23,322,-4558.580029999313,False
4.99,208,-122207.17045171034,False
5.5,208,-110028.34653595512,False
6.03,208,-97371.92168232714,False
6.53,208,-85431.8982355083,False
7.15,208,-70626.26916145292,False
5.02,335,-55925.20041276962,False
5.59,335,-42313.57368339615,False
5.88,335,-35388.36008424122,False
6.35,335,-24164.73804423151,False
6.98,335,-9120.30850123975,False
5.0,306,-71374.46662884565,False
5.48,306,-59912.04411989955,False
6.0,306,-47494.41973520796,False
6.66,306,-31733.588785407082,False
7.25,306,-17644.361118160865,False
5.15,145,144324.85838562937,True
5.84,145,160802.09074223938,True
5.91,145,162473.69402479404,True
6.61,145,179189.7268503404,True
6.1,145,167010.90293458517,True
5.11,207,175378.04434604262,True
5.54,207,185646.46451030683,True
5.92,207,194720.88232988914,True
6.59,207,210720.51374862637,True
6.77,207,215018.92218948115,True
4.99,242,190581.68991663764,True
5.39,242,200133.7086740927,True
5.92,242,212790.13352772067,True
6.65,242,230222.5677600762,True
6.97,242,237864.18276604023,True
5.0,264,-66541.80353111571,False
5.29,264,-59616.589931960785,False
6.13,264,-39557.35054130514,False
6.56,264,-29288.930377040953,False
7.13,264,-15677.303647667453,False
4.79,317,-44194.6044220633,False
5.49,317,-27478.5715965169,False
6.04,317,-14344.545805016176,False
5.85,317,-18881.75471480737,False
6.76,317,2849.0879584029462,False
5.01,367,-13127.778108560808,False
5.5,367,-1426.555130678331,False
6.06,367,11946.271129758752,True
6.56,367,23886.294576577595,True
7.16,367,38214.32271276023,True
5.18,279,-59802.583198215834,False
5.37,279,-55265.37428842467,False
5.88,279,-43086.550372669466,False
6.39,279,-30907.726456914235,False
6.85,279,-19922.904885840922,False
4.94,305,-52110.92213429972,False
5.44,305,-40170.898687480876,False
6.05,305,-25604.070082361897,False
6.53,305,-14141.647573415801,False
6.95,305,-4112.027878087974,False
5.05,368,-16959.4648199028,False
5.43,368,-7885.047000320497,False
6.19,368,10263.78863884417,False
6.56,368,19099.405989490086,True
6.66,368,21487.410678853877,True
4.94,233,-94585.10607686445,False
5.46,233,-82167.48169217286,False
5.86,233,-72615.46293471777,False
6.51,233,-57093.43245385331,False
7.01,233,-45153.40900703447,False
5.04,322,-46249.57691301477,False
5.57,322,-33593.152059386775,False
6.01,322,-23085.931426186224,False
6.43,322,-13056.311730858397,False
7.0,322,555.3149985151103,False
5.12,330,-40209.058602019395,False
5.58,330,-29224.23703094606,False
5.91,330,-21343.82155604561,False
6.59,330,-5105.389668372009,False
7.2,330,9461.438936747014,False
4.89,255,-89724.44628993493,False
5.35,255,-78739.6247188616,False
5.87,255,-66322.00033416999,False
6.62,255,-48411.96516394171,False
6.99,255,-39576.34781329577,False
5.06,285,-70176.90871987521,False
5.43,285,-61341.291369229264,False
6.1,285,-45341.659950492016,False
6.56,285,-34356.838379418696,False
6.2,285,-42953.655261128224,False
4.51,367,-40977.260276456305,False
5.34,367,-21156.82135473704,False
6.01,367,-5157.189935999806,False
6.56,367,7976.835855500918,False
6.82,367,14185.648047846742,True
4.9,234,-105630.34944672303,False
5.49,234,-91541.12177947679,False
5.92,234,-81272.70161521259,False
6.41,234,-69571.4786373301,False
7.17,234,-51422.642998165495,False
4.91,313,-64606.66770268117,False
5.45,313,-51711.442380116816,False
6.14,313,-35234.210023506836,False
6.56,313,-25204.59032817901,False
7.13,313,-11592.963598805509,False
5.03,393,-20439.91648040111,False
5.48,393,-9693.895378264147,False
6.11,393,5350.534164727593,False
6.51,393,14902.552922182644,True
6.96,393,25648.574024319605,True
4.99,261,-94845.161494994,False
5.47,261,-83382.73898604792,False
5.93,261,-72397.9174149746,False
6.64,261,-55443.08412049184,False
6.97,261,-47562.66864559139,False
4.89,309,-72452.47882733167,False
5.62,309,-55020.04459497613,False
5.98,309,-46423.22771326657,False
6.5,309,-34005.60332857498,False
7.22,309,-16811.969565155865,False
4.93,351,-49814.175514188304,False
5.46,351,-37157.75066056032,False
6.04,351,-23307.323462250446,False
6.68,351,-8024.093450322354,False
7.09,351,1766.7257760690845,False
4.99,230,-79030.43797092003,False
5.57,230,-65180.010772610156,False
6.03,230,-54195.189201536836,False
6.46,230,-43926.76903727265,False
6.83,230,-35091.15168662668,False
4.96,247,-70970.34593878241,False
5.45,247,-59269.12296089995,False
5.47,247,-58791.5220230272,False
6.55,247,-33001.0713778985,False
6.89,247,-24881.85543406169,False
4.54,368,-18531.982921606927,False
4.81,368,-12084.370260324744,False
5.99,368,16094.085074167757,True
6.51,368,28511.709458859317,True
6.91,368,38063.72821631443,True
4.88,280,-61147.18003934354,False
5.49,280,-46580.351434224525,False
6.14,280,-31058.320953360068,False
6.61,280,-19834.69891335033,False
6.96,280,-11476.68250057716,False
5.18,308,-39527.765012987,False
5.49,308,-32124.950475959296,False
6.01,308,-19707.326091267736,False
6.24,308,-14214.91530573104,False
6.99,308,3695.1198644972465,False
5.07,331,-30280.490812712123,False
5.37,331,-23116.47674462082,False
5.94,331,-9504.850015247313,False
6.33,331,-191.6317267286213,False
7.04,331,16763.201567754135,True
4.96,216,-97580.8456709129,False
5.44,216,-86118.4231619668,False
5.97,216,-73461.99830833884,False
6.52,216,-60327.97251683811,False
6.97,216,-49581.95141470115,False
